SrNo,ADDRESS,CAUSE,TypeOfEnv,NoOfFiremen,NoOfVehicles,CallTime,ReachTime,ReturnTime,SecondCallReqd,EquipmentUsed,CASUALITY,ACTION,ExtinguishedBy
1,"snehadeep soc, koparkhairne, sec17",electric meter room S.C,residence,6,1,14:45,14:49,15:40,No,exhaust blower,No,extinguish,Firemen
2,"vashi koparkhairne rd, sec16",overheaed car engine,burning car,7,1,9:35,9:37,10:10,No,water,No,disconnected battery & cooled engine,Firemen
3,"vashi palm beach rd, sec16",cable caught fire(transformer),transformer,5,1,11:50,11:58,12:09,No,ABC fire extinguisher,No,lock broken,Firemen
4,"omkar soc, sec22, turbhe gaon",fridge S.C,residence,5,1,5:30,5:34,6:30,No,water,No,extinguish,Firemen
5,"thane belapur rd, sec 12, vashi, aminman apt",property caught fire from S.C,residence,5,1,10:15,10:18,10:56,No,water,No,extinguish,Firemen
6,"devashish soc, vashi kopar rd, sec28, vashi",electric meter room S.C(plywood caught fire),residence,5,1,2:15,2:18,3:00,No,mini water tender,No,power cut & poured water,Firemen
7,"vashi belapur rd, APMC market",SC,market,5,1,20:50,20:52,21:20,No,water,No,extinguish,Firemen
8,"vashi kopar rd, sec15, room 567",air cooler caught fire,building,6,1,20:45,20:55,21:35,No,No,No,extinguished by civilians,Civilians
9,"thane belapur rd, MIDC pawne, plot no 145",chemical drum caught fire,industry,4,1,1:05,1:15,1:51,Yes,water,No,extinguish,Firemen
10,"angarika soc, sec 4, vashi",unknown,residence,5,1,2:25,2:27,2:55,No,No,No,electric supply cut by civilians & inspection by dept,Civilians
11,"vashi, sec 10, next to reliance fresh",meter box caught fire,road,5,1,7:10,7:12,7:30,No,No,No,power supply cut & inspection,Firemen
12,"vashi kopar rd, sec 17, yummy dosa",overhead S. C,road,5,1,13:30,13:33,13:50,No,No,No,power supply cut by civilians,Civilians
13,"thane belapur rd, plot 46, sec 1, koparkhairne",internet cable box caught fire,residence,5,1,13:51,13:54,14:00,No,No,No,already extinguished by civilians,Civilians
14,"turbhe vashi rd, kanda-batata market, sec18, sirsa comp",AC caught fire,commercial,6,1,17:47,17:50,18:25,No,"multipurpose fire engine, water",No,extinguish,Firemen
15,"vashi kopar rd, sec 14, vashi, NMCV official, mumbai",AC caught fire,commercial,5,1,18:45,18:50,19:15,No,extinguisher,No,extinguished by civilians,Civilians
16,"vashi belapur rd, sec18, vashi, veg hotel",fridge caught fire,hotel,5,1,17:40,17:42,18:35,No,"extinguisher, water",No,"extinguished by civilians, water by firemen",Civilians
17,"vashi kopar rd, sec14, vashi, new alaknanda soc",Unknown,residence,5,1,3:55,3:59,6:30,No,water,No,extinguish,Firemen
18,"vashi kopar rd, sec20, snehadeep hospital",wiring S.C,hospital,4,1,22:06,22:10,22:40,No,fire extinguisher,No,"current supply cut-off, extinguish",Firemen
19,"sion panvel highway rd, vashi bridge, sec30",Unknown,car,4,1,16:15,16:20,16:50,No,mini water tender,No,extinguish,Firemen
20,"Vashi Sion Panvel Highway,Sec17",Meter room caught fire,Residental,5,1,1:30,1:38,3:00,No,ABC fire extinguisher,No,Extinguish,Firemen
21,"Vashi Koparkhirne Road,Sec 11,Palime apartment",Garbage caught fire due to fireworks,Residental,1,1,23:05,23:20,0:10,No,Mini tender,No,Extinguish,Firemen
22,"Vashi koparkhairne rd, Sec 17, Dk wines",Shed caught fire,Wine Shop,4,1,21:32,21:33,21:52,No,Extinguisher,No,Extinguish by civilians,Civilians
23,"Vashi koparkhairne rd, Sec 12,Ganesh row house, Plot 28",Indoor wooden mandir ,Residental,4,1,21:02,21:05,21:42,No,Multi-Purpose fire Extinguisher ,No,Extinguish,Firemen
24,"Sion panvel highway rd, Vashi ,Sec16 behind Vishnudas Bhave",unknown,Road,5,1,9:25,9:26,9:47,No,2cans ABC fire extinguisher,Man was burned near transformer,Extinguish,Firemen
